Name,Compound_ID,Annotation_level,Compound_class
Methionine sulfoxide,SL00123,2a,Amino acid (alpha)
Hippuric acid,SL00154,2a,Benzoic acids and derivatives
Alanine,SL00006,2a,Amino acid
Homovanilic acid,SL00167,2a,Methoxyphenols
"1,7-Dimethylxanthine",SL00158,2a,Purines and purine derivatives
Homoarginine,SL00177,2a,Amino acid (alpha)
3-(3-Hydroxyphenyl)propanoic acid,SL00131,2a,Phenylpropanoids and polyketides
Agmatine,SL00047,2a,Guanidines
Serotonin,SL00152,2a,Tryptamines and derivatives
Pyridoxal,SL00132,2a,Vitamin derivate
Glyceric acid,SL00015,2a,Carbohydrates and carbohydrate conjugates
Acetylcarnitine,SL00199,2a,Acyl carnitines
N-Acetylglutamic acid,SL00180,2a,Amino acid derivative
4-Hydroxybenzaldehyde,SL00028,2a,Carbonyl compounds
Gluconic acid,SL00189,2a,Carbohydrates and carbohydrate conjugates
Leucine,SL00052,2a,Amino acid (essential)
Ursodeoxycholic acid,SL00251,2a,"Bile acids, alcohols and derivatives"
Thymine,SL00039,2a,Pyrimidines and pyrimidine derivatives
Caffeine,SL00188,2a,Purines and purine derivatives
4-Acetamidophenol,SL00086,2a,1-hydroxy-2-unsubstituted benzenoids
Indole-3-acetic acid,SL00150,2a,Indolyl carboxylic acids and derivatives
Norepinephrine,X01671,2a,Benzenediols
N-Acetylarginine,SL00206,2a,Amino acid (N-acyl)
N-Acetylneuraminic acid,SL00242,2a,Carbohydrates and carbohydrate conjugates
Pentose,SL00083,2a,Carbohydrates and carbohydrate conjugates
Gulonic acid γ-lactone,SL00153,2a,Gamma butyrolactones
Dodecanedioic acid,SL00221,2a,Fatty acids and conjugates
Isonicotinic acid,SL00032,2a,Pyridinecarboxylic acids and derivatives
Epinephrine,SL00171,2a,Benzenediols
Propionylcarnitine,SL00207,2a,Acyl carnitines
Cytidine,SL00226,2a,Pyrimidine nucleosides
Cotinine,SL00151,2a,Pyridines and derivatives
Ethylmalonic acid/ Glutaric acid,SL00053,2a,Fatty acids and conjugates
Hexanoylglycine,SL00141,2a,Amino acid (N-acyl)
N2-Acetyllysine,SL00175,2a,"Amino acids, peptides, and analogues"
Deoxyinosine,SL00229,2a,Purine 2'-deoxyribonucleosides
Dopamine,SL00094,2a,Benzenediols
Fumaric acid,SL00021,2a,TCA intermediate
Pimelic acid,SL00105,2a,Fatty acids and conjugates
Adipic acid,SL00076,2a,Fatty acids and conjugates
Hexose,SL00157,2a,Carbohydrates and carbohydrate conjugates
β-Pinene,SL00168,2a,Monoterpenoids
"3,4-Dimethoxyphenylacetic acid",X04231,2a,Methoxybenzenes
"2,5-Dihydroxybenzoic acid/ 3,4-Dihydroxybenzoic acid",SL00095,2a,Benzoic acids and derivatives
Homocitrulline,SL00182,2a,Amino acid (alpha)
2-C-Methyl-erythritol-4-phosphoric acid,SL00205,2a,Phosphate esters
Taurine,SL00034,2a,Organosulfonic acids and derivatives
Kynurenine,X01466,2a,Carbonyl compounds
5-Hydroxylysine,SL00112,2a,Amino acid (alpha)
Theophylline,SL00160,2a,Purines and purine derivatives
Cholic acid,X08831,2b,
"1,3,7-Trimethyluric acid",X00352,2b,
"2,5-Dihydroxybenzaldehyde",X06880,2b,
DL-Stachydrine,X00105,2b,
DL-Stachydrine,X00623,2b,
Saccharin,X00980,2b,
D-Alanyl-D-alanine,X07856,2b,
N6-Acetyl-L-lysine,X02121,2b,
"3,3-Dimethylglutaric acid",X00722,2b,
"3,4-Dihydroxyphenylpropionic acid",X02876,2b,
Tetramethylpyrazine,X02727,2b,
"2,3,4,9-Tetrahydro-1H-β-carboline-3-carboxylic acid",X05997,2b,
Hexanoic acid,X03350,2b,
Acetanilide,X02057,2b,
Valylproline,X00719,2b,
Tranexamic acid,X00962,2b,
Cyclamic acid,X00584,2b,
Arecoline,X00682,2b,
Arecoline,X00677,2b,
"3,7-Dimethyluric acid",X02836,2b,
D-α-Hydroxyglutaric acid,X07021,2b,
4-Pyridoxic acid,X01830,2b,
3-Aminosalicylic acid,X00618,2b,
Caprolactam,X00232,2b,
3-Succinoylpyridine,X01373,2b,
"N,N-Dimethylaniline",X01546,2b,
Indole-3-butyric acid,X00660,2b,
(-)-Shikimic acid,X06150,2b,
"3,4,5-trihydroxycyclohex-1-ene-1-carboxylic acid",X07210,2b,
Mesalamine,X01100,2b,
Mesalamine,X03819,2b,
N-Acetyl-D-lactosamine,X03052,2b,
Mevalonic acid,X03450,2b,
11-dehydro Thromboxane B2,X06181,2b,
Isobutyric acid,X03865,2b,
Isobutyric acid,X02886,2b,
Acetophenone,X00306,2b,
Glycylproline,X02701,2b,
Crotonic acid,X01161,2b,
Atenolol,X00342,2b,
"N6,N6,N6-Trimethyl-L-lysine",X00362,2b,
Acrylic acid,X02827,2b,
"1,7-Dimethyluric acid",X00336,2b,
Histamine,X00305,2b,
Oxepanone,X00692,2b,
3-Methylcrotonylglycine,X00535,2b,
DL-Carnitine,X00349,2b,
DL-Carnitine,X00852,2b,
DL-Carnitine,X00469,2b,
L(-)-Carnitine,X00014,2b,
Ecgonine,X04841,2b,
Ecgonine,X03182,2b,
Ecgonine,X00663,2b,
2-Hydroxycinnamic acid,X01092,2b,
NP-020190,X04642,2b,
Caffeic acid,X05024,2b,
Caffeic acid,X04451,2b,
Pilocarpine,X00748,2b,
Pilocarpine,X06148,2b,
L-(+)-Citrulline,X04370,2b,
Capryloylglycine,X08437,2b,
Capryloylglycine,X03487,2b,
Isotretinoin,X00489,2b,
Panthenol,X03062,2b,
"2,4-Dihydroxybenzoic acid",X03935,2b,
Tiglic acid,X00268,2b,
Tiglic acid,X00283,2b,
Tiglic acid,X00259,2b,
Spectinomycin,X00846,2b,
Sedanolide,X01188,2b,
2-Isobutyl-3-methoxypyrazine,X01527,2b,
Leucylproline,X05801,2b,
Leucylproline,X00368,2b,
N-Desmethyltramadol,X03891,2b,
2-Hydroxyphenylalanine,X02726,2b,
2-Hydroxyphenylalanine,X01973,2b,
2-Hydroxyphenylalanine,X00657,2b,
2-Hydroxyphenylalanine,X01733,2b,
2-Hydroxyphenylalanine,X03621,2b,
2-Hydroxyphenylalanine,X00809,2b,
2-Hydroxyphenylalanine,X00454,2b,
N-Acetyl-L-leucine,X00740,2b,
N-Acetyl-L-leucine,X04902,2b,
Methylsuccinic acid,X00507,2b,
9-Methyluric acid,X02738,2b,
9-Methyluric acid,X01420,2b,
N-Acetylhistamine,X00056,2b,
4-Methylcatechol,X06333,2b,
L-Saccharopine,X04002,2b,
Methylimidazoleacetic acid,X00104,2b,
3-[4-methyl-1-(2-methylpropanoyl)-3-oxocyclohexyl]butanoic acid,X00307,2b,
Jasmonic acid,X00957,2b,
histidinol,X00567,2b,
L-Histidinol,X07156,2b,
